;text;truthRating
5194;New law going into effect in November 2007 will make it illegal for motorists in Pennsylvania to use cell phones while driving.;0
4088;'I opposed this war from the beginning. I opposed the war in 2002. I opposed the war in 2003. I opposed it in 2004 and 2005 and 2006.';1
4478;California Governor Jerry Brown has mandated the use of gay pornography in elementary schools in order to teach children about LGBT sex.;0
3863;Says 'Donald Trump was doing a rally in the state of Florida' the day Trump's son and others met with a Russian lawyer in New York.;0
7605;Under certain conditions, lionesses can grow manes and develop 'masculine behavior'.;1
9380;A photograph shows a man who was diagnosed with eye cancer due to using his cell phone at night.;0
3062;A video shows Pope Francis slapping away President Trump's hand.;0
5462;Jasper Smith was arrested in North Carolina for selling energy drinks laced with methamphetamine.;0
9202;Hillary Clinton was arrested by the FBI on 1 April 2016.;0
5390;Casey Anthony is pregnant with twins and hoping to star in a reality TV show.;0
5626;Polls show 'Hillary Clinton wins every time with Donald Trump' as her opponent.;1
5080;Thirty-four of the 47 men depicted in the famous 'Declaration of Independence' painting were slaveholders.;1
5489;Democratic lawmakers who voted in favor of short-term spending bills 'just voted to deport Dreamers.';0
6897;Pins, needles, and razor blades have been found in trick-or-treaters' loot.;1
4230;A crude sketch of a phallus could be seen on the inside of a log during an episode of Maya the Bee.;1
4275;'The overall fact about illegal immigration is that it's not actually getting worse.';1
2127;The actor who played Stuart Minkus on the television series Boy Meets World become the actress Chanel West Coast.;0
3175;The image projected onto one of the singing busts in the Haunted Mansion's graveyard is Walt Disney himself.;0
7118;Milwaukee police and firefighters 'are routinely getting 4 percent raises annually while everybody else is either getting zero or one percent raises.';0
1944;A photograph depicts a glamorous 'young Harriet Tubman.';0
696;Over the past few years, hundreds of children have drowned in pit latrines in South Africa;0
1276;The U.S. Army is investigating ways to build biodegradable bullets that will sprout into plants.;1
2794;'Our trade deficit in goods reached nearly … $800 billion last year alone.';1
6064;'We do not have an overcrowding problem. As a matter of fact, Rhode Island has one of the lowest incarceration rates in the country.';1
7599;CVS pharmacy had an issue with an employee wearing ties bearing religious symbolism at one of their Virginia outlets.;1
4716;Says he followed state law and the precedent of other Massachusetts governors when he erased electronic communications as he left office.;1
3125;A map shows the results of the 2012 election if 'only taxpayers voted.';0
4494;Some older model cordless phones call 911 by themselves when their batteries are dying.;1
6945;'A cashier earning $20,000 per year pays the same (Virginia) income tax rate as a hedge fund manager earning $20 million per year.';0
1128;U.S. President Donald Trump personally donated $1 million to the relief fund for the Bahamas after Hurricane Dorian.;0
6854;The minimum legal drinking age in the U.S. is being raised to twenty-five as of 2 August 2014.;0
2877;During a House committee meeting, Rep. Hank Johnson said he feared that stationing 8,000 Marines on Guam would cause the island to 'become so overly populated that it will tip over and capsize.';1
7035;Photograph shows an orca whale attacking a black bear.;0
6065;One of the top search results in Google for the word “jew” points to an anti-Semitic site.;1
26;“More than 8.2 million South Africans do not have a job.”;1
2907;Imbibers drink the liquor from a barrel used to preserve a dead body.;0
6890;Insurance companies 'have made a fortune with Obamacare.';0
5217;'Star Trek' star Patrick Stewart admitted he originally refused to see the 'Galaxy Quest' movie, but eventually he did so and greatly enjoyed the film.;1
8572;Last year, 'Exxon pocketed nearly $4.7 million every hour.';1
5123;Associated Press briefly carried a photo showing a sailor on the USS Enterprise signing a bomb with the words “HIGH JACK THIS FAGS.”;1
4459;The HIV virus has been 'detected in Walmart bananas after 10 year old boy contracts the virus.';0
3650;Four state Assembly Democrats 'scored a death blow to northeast Wisconsin’s economy' by killing hundreds of jobs at a potential Bass Pro Shops near Green Bay.;0
1477;A photograph shows several large whales feeding near a tiny boat.;0
1070;An unsuccessful contestant on The Contender committed suicide after being bumped from the show.;1
3547;An expletive-filled letter from “Saucy Jack” detailing conditions in Afghanistan was penned by a Marine serving there.;0
3837;President Donald Trump posted a suggestive comment on Twitter about his daughter's 'skintight' dress.;0
5265;Quotes Kurt Cobain saying in 1993 that he wouldn’t be surprised if his generation eventually elected a 'true outsider' a 'business tycoon who can’t be bought' … 'someone like Donald Trump';0
8907;A toddler was ejected from a roller coaster after his teen mother circumvented height regulations and sneaked him onto the ride.;0
775;Photograph shows large military transport plane stuck atop a freeway overpass.;1
9250;'Rhode Island has a very generous unemployment compensation rate compared to most other states.';1
1609;California has 'the highest poverty rate in the nation' when considering the U.S. Census Bureau’s Supplemental Poverty Measure.;1
2528;A photograph shows several young males wearing “Team Mitch” shirts while strangling, kissing, or otherwise posing with a cardboard cutout of U.S. Rep. Alexandria Ocasio-Cortez.;1
8822;The average woman swallows six pounds of lipstick during her lifetime.;0
619;President Donald Trump offered to donate $1 million to a charity of Sen. Elizabeth Warren's choice if she would take a DNA test to demonstrate that she had Native American ancestry.;1
2692;Actor Matthew McConaughey made a video endorsing Donald Trump.;0
1108;U.S. Senator Elizabeth Warren listed her race as 'American Indian' on her 1986 Texas State Bar registration card.;1
2775;'3,000-Pound Great White Shark Captured in Great Lakes.';0
3876;The USA Freedom Act undercuts privacy because 'the phone records will be in the hands of the phone companies with hundreds of people available to look at the records, versus 20 or 30 people in the government.';0
2965;A high school boy was shot by a police officer who mistook his saxophone for a gun.;0
1251;'When we say ‘one vote matters,’ it’s not just a saying – it has proven true 141 times in #Ohio over the last five years.';1
3873;Says Obama has flip-flopped on public campaign financing.;1
5484;In 1873 a British mill engineer “broke the bank” at a Monte Carlo casino.;1
1147;Says the 3C Corridor train would have taken  'an hour and 15 minutes longer' to carry passengers across Ohio 'than it would have taken on a New York Central train in 1935.';1
4236;Says U.S. Rep. Paul Ryan attacked the president for 'the same amount of Medicare savings that (Ryan) had in his own budget.';1
1414;Says state Sen. Steve Ogden was the 'driving force behind business income tax hurting small business, crafted the Robin Hood school finance scheme making property taxes skyrocket, wrote a budget that will result in a $14 billion deficit and voted against' gun freedoms.;0
211;'Since that famous day in February where the governor campaigned with Barack Obama on behalf of the stimulus program, 211,000 Floridians have lost their jobs.';1
7535;"Baseball player Jackie Robinson said, 'I cannot stand and sing the anthem. I cannot salute the flag; I know that I am a black man in a white world.'";1
1755;The 2-year-old son of NFL star Adrian Peterson has died as the result of an apparent beating.;1
3456;Jerry Falwell Jr. posted a message on Facebook celebrating that 'we have a president' who 'looks like us.';0
8410;A video shows small, white worms inside some cherries.;1
1458;Says Jill McCabe 'supports late term abortions. Larger baby parts are more profitable.';0
6862;Thomas Jefferson sent the U.S. Navy to subdue Barbary pirates in the Mediterranean.;1
1189;A photograph shows a group of women in KKK garb holding a sign reading 'Women of the Democrat Party.';0
1478;A 19-year-old college student in Kenya purposefully infected 324 men with human immunodeficiency virus in an act of revenge.;0
55;The sequester has 'already lost 1.6 million jobs.';0
7263;'Eight out of the nine states with competitive Senate races, Hispanics make up less than 10 percent of the electorate.';1
4463;CNN created 'fake news' and staged protests in which Muslim residents purportedly protested a 3 June 2017 attack in London.;0
642;Artist Lana Newstrom is creating invisible art and selling it for millions of dollars.;0
8940;'More than 27,000 Rhode Island jobs depend on trade with Canada.';1
7946;E-mail reproduces Jason Whitlock’s editorial about the Don Imus controversy.;1
2231;'Elorza wants to teach our public school children about the ‘non-existence of God.’';0
1258;A retired U.S. Army sergeant faces life in prison for killing two Syrian refugees after discovering they raped his teenage daughter.;0
7752;A video shows a real sea roach.;0
2177;'Individuals with mental illnesses die an average of 25 years earlier than those without a mental illness.';1
2005;Researchers detected cocaine in multiple, freshwater-shrimp samples across the U.K.;1
9048;'There's a big chunk of the country that thinks that I have been too soft on Wall Street.';1
4631;Photograph shows bulletin warning London Underground travelers not to run on the platforms or concourses.;0
1119;An image shows the inside of a leatherback turtle's mouth.;1
9889;Photograph shows a U.S. Marine wounded in Afghanistan.;1
7562;Says China and Singapore impose the death penalty on drug dealers.;1
1673;'Some criminals have learned how to spy on Americans, hacking into our home computers and looking out through the video camera attached to the screen.';1
329;The United States Department of Homeland Security is planning to compile a database of journalists and bloggers.;1
6777;Says an Obama administration policy prohibits people who work with at-risk youth from promoting marriage as a way to avoid poverty.;0
925;The Green New Deal legislation of 2019 includes a provision requiring men to recycle their urine to use for coffee.;0
5561;'One out of 10 minimum-wage workers in the U.S. live in Texas.';1
504;Says it's not 'accidental' that the villain in the Batman movie is named Bane.;0
3654;A document discovered in May 2019 reveals that Donald Trump's IQ was measured at 73 during his high school years.;0
4097;The U.S. would gain revenue by cutting personal income tax rates in half and ending tax breaks.;1
7358;Says Sen. Kamala  Harris 'introduced a bill today to forbid a police officers from drawing his/her gun without permission from their supervisor.';0
9970;Pittsburgh Steelers Coach Mike Tomlin Rips Player for Standing, Fired for National Anthem Protest;0
190;Speaking of Donald Trump's presidency, former Secretary of State Henry Kissinger referred to him as the 'one true leader.';0
4403;When he took office in 2009, President Barack Obama 'had the biggest Democratic majorities in Congress since Lyndon Johnson.';0
5189;Candidate Arrested in U.K. for Quoting Winston Churchill;1
5083;Says the Patient Protection and Affordable Care Act adopted last year contains 'a series of slush funds, set up to stay on the books automatically, with little or no oversight.';0
5908;A TV station was pranked with fake names for pilots involved in an airline crash.;1
6731;'Three out of the 18 benchmarks of the (GAO) have been fulfilled. Even among Republican math, that is a failing grade.';1
9075;A video shows a surfer being towed by a great white shark.;0
3093;A goat (or horse) tied to railway crossing gate is accidentally hanged when the gate goes up.;0
453;A photograph shows a biennial astronomical event in Ireland known as 'Heaven’s Trail.';0
4740;A $10 million fire fee proposal in St. Petersburg was 'inspired' by Gov. Rick Scott.;0
4880;A 43-year-old woman forced her unfaithful husband to eat his own genitals.;0
9026;Facebook is donating $1 per share to a medical fund for a baby born with his heart outside his body.;0
7628;Says 'our deficits are falling at the fastest rate in 60 years.';1
2434;A photograph shows a woman snorting cocaine with her toddler.;0
7990;Internet-circulated coupons can be redeemed for free bags of Doritos brand tortilla chips.;0
6943;'The entire state of Florida led the nation last year with the most prison inmates committing tax fraud.';1
6605;Police discovered human remains in a Satanic dungeon under a Chuck E. Cheese.;0
8122;A child’s Christmas letter to a sailor  misinterprets the sounds of his mother’s sexual satisfaction as prayer.;0
4941;'Austin is the largest city in the U.S. or Texas with no geographic representation' on its city council.;1
4192;A couple of Intel engineers were fired after etching the phrase “Bill sux” onto a new version of the Pentium chip.;0
139;Photos show an alligator swimming across a lake with a deer clutched in its jaws.;1
6986;Photos and video clips narrated by a medical doctor demonstrate that Democratic presidential candidate Hillary Clinton likely has Parkinson's disease.;0
4479;Eight of 10 claims from Obiageli Ezekwesili's presidential manifesto.;1
5391;Video shows a truck pushing an automobile trapped in front of its grille.;1
3957;A wife punishes her husband’s infidelity with a hot curling iron up his backside.;0
3281;Initial efforts to strip airport contractors of their special diversity status 'has no effect' on the contracts or the city’s diversity goals.;1
742;'Last week's three most-viewed television programs were Sunday Night Football, Thursday Night Football and Monday Night Football.';1
561;Say video 'shows massive alligator strolling across Florida golf course.';1
6160;'Even if you took literally every single ounce of platinum in the world, it still wouldn’t add up to enough needed to pay down our nation’s debt.';1
2501;Obama's wife wrote a paper in college that said America was a nation founded on 'crime and hatred' and that whites in America are 'ineradicably racist.';0
2621;Samantha Davis, a former staff assistant to Sen. Maggie Hassan, pleaded guilty to crimes related to the hacking of government computers and the release of GOP senators’ addresses during Brett Kavanaugh’s final U.S. Supreme Court confirmation hearing.;1
3227;Sarah Palin 'has had 12 years of elected office experience.';1
3188;The Department of Health and Human Services requested that funding for the Ryan White HIV/AIDS Program be used for detainment of immigrant children.;1
4311;An elderly patient met his demise when the gurney he was strapped to rolled away with him.;1
2546;Hillary Clinton filed for divorce from Bill Clinton in November 2016.;0
98;Spark from a welding arc reaches disposable lighter in worker’s pocket, causing it to explode and kill him.;0
1629;A photograph shows Florida school shooter Nikolas Cruz wearing an antifa t-shirt.;0
3290;Democratic senators “sent a letter to the prosecutor in Ukraine” in 2018 asking him to 'investigate Trump.”;0
8667;"DNC Banned Churches From Distributing Gift Baskets to Delegates at
Convention";1
5877;Says a Donald Trump tweet credited Gov. Ron DeSantis for Hurricane Dorian’s path away from Florida.;0
2062;Says Chris Jacobs is a 'Never Trumper.';0
5424;An illustration from a withdrawn Yellow Pages ad reveals a risqué image when a portion of it is viewed upside-down.;1
9646;'Eighty-three law enforcement officers have died in the line of duty this year. Twenty-four of them were shot and killed in cold blood.';1
6374;A page on Hillary Clinton's campaign web site about campus sexual assault was edited to remove wording about a victim's 'right to be believed.';1
5210;'One year today since #GOP took control of the House' and 'no new jobs.';0
5494;Says in 'our region,' 2011 was worst drought year ever recorded.;1
6103;Michael Cohen, personal attorney for President Donald Trump, advertised his services as 'The Fixer' in New York City subway ads in April 2018.;0
1505;Says Henry Kissinger said that 'once the herd accepts mandatory forcible vaccination, it’s game over,' and that vaccine makers 'stand to make billions … We thin out the herd and the herd pays us for providing extermination services.';0
6465;A student who was dissatisfied with her visual biology exam showed up her professor by responding with a zinger and a visual of her own.;0
6523;A Fox News guest disparaged teenage climate activist Greta Thunberg by calling her 'mentally ill.';1
5537;With only 67 bills or so passed into law, '2013 was the least productive year in congressional history since we’ve been keeping record.';1
8596;A 2018 survey deemed the United States to be 'one of the ten worst countries in the world to be a woman.';1
3544;'How many federal rulings have NOW found intentional discrimination by #Txlege since 2011? 6.';1
1402;A Budweiser employee who saw Arabs celebrating the 9/11 attacks at a convenience store pulled all the company's product from that store.;0
2336;Actor Norman Reedus has been fired from The Walking Dead after a disagreement with producers.;0
6107;Several rescued horses in the Niagara Falls area are in need of adoption.;1
8700;'The job [of correctional officer] lowers your life expectancy . . . Metropolitan did a study in, I believe it was 1998, and the life expectancy was 58.';0
6499;Says a new report proves the stimulus supported by N.J. Democrats cost $278,000 per job.;0
3334;George Clooney has an open tab at Chipotle that anyone can use to get a free burrito.;0
3711;'The claim ... that we plan to set up panels of bureaucrats with the power to  kill off senior citizens ... is a lie, plain and simple.';1
650;'Idaho was the only Republican-led state in the nation that chose to partner with President Obama' by creating a state-based marketplace under the Affordable Care Act.;0
945;A photograph shows a man posing with a bear that he killed while it was hibernating, an act made legal by the passage of a new law.;0
5670;CNN host Fareed Zakaria posted a blog entry calling for white women to be raped by Islamic minority groups.;0
9560;NBC's long-running 'Saturday Night Live' has been cancelled due to low ratings.;0
3469;Two photographs of the earth taken by NASA in 1978 and 2012 document the dramatic effects of deforestation in North America.;0
914;The FCC is considering modifying its indecency policies regarding the use of profanity and non-sexual nudity on radio and television.;1
957;Baby left in car by forgetful parent dies.;1
3768;'Women in Virginia have been incarcerated at an increasingly high rate. It’s around (a) 300 percent increase in the past four or five years.';0
5031;Says President Obama has waived 'the work requirement for welfare.';0
4312;The 'most realistic estimates' for jobs created by Keystone XL are 'maybe 2,000 jobs during the construction of the pipeline.';0
3688;There are currently 871 convicted felons playing for the NFL.;0
793;One in 10 children in Nigeria does not reach their fifth birthday.;1
9155;A group of Black Lives Matter protesters blocked emergency crews from providing aide to those stranded by Hurricane Harvey.;0
772;Disney can legitmately claim that no one has ever died at one of their theme parks, because they always ensure that accident victims are removed from park property before being declared dead.;0
3078;Apple co-founder Steve Jobs left behind a deathbed essay about how the 'non-stop pursuit of wealth will only turn a person into a twisted being, just like me.';0
9850;American Muslims for Jerusalem have called for a boycott of Estee Lauder products.;1
9037;Mitt Romney Set Up A Command Center To Help Find Partner's Missing Daughter;1
9181;'There are more atheists in the country right now than Jews, Muslims, Hindus and Buddhists combined and doubled.';0
5723;'Forty-seven percent of Americans pay no income tax.';1
5613;Home invasion criminals have gained entry to houses by pretending to be distressed persons in need of shelter from attackers.;1
5837;In the 1950s, a Las Vegas hotel completely drained their pool because black entertainer Dorothy Dandridge stuck her toe in the water.;0
845;In a now-viral video, 'impressionable youngsters at a public school in New Jersey ... have been instructed to sing the praises of 'Barack Hussein Obama.'';1
89;'In 2017, West Virginia’s $43,469 median household income was $16,867 below the national average, ranking 50th.';1
3573;An image shows an advertisement for Trump Tower in Mumbai stating that there is 'only one way to live' installed over a group of homeless people.;1
5128;Frozen squirrels have been used for criminal purposes.;1
342;In the aftermath of Hurricane Harvey, FEMA said they would only give aid to victims if they had received (unspecified) vaccinations.;0
331;The National Park Service has 'an annual budget that is less than the city of Austin.';1
2993;The Beatles recorded songs entitled “Colliding Circles,” “Left Is Right (And Right Is Wrong),” “Pink Litmus Paper Shirt,” and “Deckchair,” all of which remain unreleased to this day.;0
1442;A man was arrested after sugar from his Krispy Kreme donuts tested positive for methamphetamine during a traffic stop.;1
4593;'U.S. taxpayers are being forced to fund Feisal Abdul Rauf’s trip to the Middle East.';1
8635;Says PolitiFact says Amendment 4 'will force counties and cities across Florida to raise taxes and fees.';0
5652;'We are only inches away from ceasing to be a free market economy.';0
7343;Says Sean Hannity told listeners of his radio show that 'Beto O’Rourke is asking for help in getting undocumented to vote.';1
897;Says President Obama said of the national debt, 'If I don't have this done in three years, then there's going to be a one-term proposition.';0
3900;The parents of murdered DNC staffer Seth Rich thanked 'the Internet' for spreading a debunked claim he had leaked thousands of e-mails to WikiLeaks.;0
1534;President Obama said women should not choose to be stay-at-home-moms.;0
4138;Says that at Beto O’Rourke’s rally in El Paso, there were '200 people, 300 people.';0
3760;'We’re spending $12,000 bucks a kid a year in the school system.';1
8558;Maj. Nidal Hasan, the man accused of the Fort Hood shootings, 'was an ADVISOR to the Obama Administration.';0
8673;'The president of the United States ... agrees with me' that marriage should be between a man and a woman.;1
6590;Ted Nugent announced he is throwing a star-studded concert to fund the building of a border wall between the United States and Mexico.;0
1529;'There are billboards in Central America in the Northern Triangle countries advertising how to grab a kid to get into the United States illegally.';0
3553;Missionary is protected from murderous attackers by the miraculous appearance of 26 armed guards.;0
8950;"Associated Press Story About Obama Citizenship Case Reaching Supreme
Court";0
7756;President Lyndon B. Johnson sent a letter to the Smothers Brothers for making Americans laugh by mocking him on their show.;1
9549;'A (state) trooper with 10 years on the force is getting $500 a year more than a trooper with 10 minutes on the force.';0
6614;Meeting held to discuss impeachment of President George W. Bush;1
3420;Says the unemployment rate for college graduates is 4.4 percent and over 10 percent for noncollege-educated.;1
9481;Photographs show 49ers quarterback Colin Kaepernick shortly after he converted to Islam.;0
7314;Says a Congressional Budget Office report on spending by House Democrats in the economic stimulus concluded it 'is just not stimulus. It won't help the economy grow.';0
2397;Says taxpayer subsidy for the Oregon Convention Center hotel jumped $100 million in closed-door sessions;1
5179;Donald Trump stated he would declare war on Americans or people inside the U.S. if elected President.;0
3073;Obama's budget plan would 'take national debt up to about 80 percent of gross national product. ... Historically, it's been about 40 percent.';1
130;Justin Trudeau: 'Income splitting … will cost the federal government a whopping two billion dollars a year.' - FactsCanada;1
2955;The 1979 Boomtown Rats song 'I Don't Like Mondays' was inspired by a deadly shooting at a school.;1
7361;'Sen. Obama worked on some of the deepest issues we had and was successful in a bipartisan way.';1
2050;The FBI raided and dismantled a pig brothel in Missouri.;0
1575;Pope Francis said it's not necessary for one to believe in God in order to be a good person.;0
9766;'In Texas, schools do not even have to teach sex education.';1
164;A television show captured video of men who were tricked into catcalling their own mothers.;0
3198;Says Kelly Ayotte 'voted again yesterday against a proposal to expand background checks -- (buyers) can continue to simply go online or to gun shows to purchase guns without background checks.';1
6466;'Most private sector jobs in the history of Buffalo exist in Buffalo today';1
8466;'[State Rep. Doug McKillip’s] donors deserve a refund.';0
3108;A telephone company will no longer have to provide landline service to customers if there is an alternative provider, including wireless.;1
3915;Says President Barack Obama’s debt commission recommended converting Medicare 'to a system where Medicare participants are given a voucher to purchase insurance in the private market.';0
5264;President Obama ordered the removal of an American flag at a Pearl Harbor memorial.;0
