;text;truthRating
8128;'Today almost half our debt is owned by foreigners.';1
1848;'Bill Nelson actually voted in favor of higher taxes 272 times.';0
6092;The Obama administration increased the deportation of illegal immigrants convicted of crimes by 70 percent.;1
834;John McCallum: “We will have reached the number 25,000 and thereby kept our promise.” - FactsCanada;0
5317;The real Hillary Clinton has been dead since 1998 and was replaced with a clone.;0
606;Says bus riders subsidize the 'expensive, romanticized' Leander-to-Austin train.;0
5966;Lightning struck a church after the preacher identified thunder as the voice of God during a sermon.;1
2613;'We're now the No. 1 producer of oil in the world. We've surpassed Saudi Arabia.';1
8325;'As usual, Hillary & the Dems are trying to rig the debates so 2 are up against major NFL games.';0
3962;Says Nevada lawmakers voted to allow teenaged boys to 'shower with your teenaged girls in public school locker rooms.';0
1310;A new U.S. Citizenship and Immigration Services task force is charged with identifying naturalized citizens who cheated on their applications and seeking the revocation of their citizenship, a process known as 'denaturalization.';1
652;'The income of the top 1 percent nearly quadrupled from 1979 to 2007, but the typical family’s incomes barely budged.';1
7177;'Snitker has been virtually ignored by the major media.';1
4191;A photograph of a fire at Notre Dame Cathedral in Paris shows the Eiffel Tower directly in the background.;1
1706;Scientists state a 30% chance that a  6.0 earthquake will hit Berkeley, California, within 3 weeks of 28 October 2011.;0
2494;There were '$2 billion in earmarks in fiscal year 2012.';0
2191;Public schools, colleges and state-funded day care centers 'will be made into sanctuaries by Bruce Rauner signing SB 31.';0
4504;'The NRA used to support expanded background checks.';1
976;Legislation currently under proposal would result in substantial cuts to federal funding of the NEA and other public arts programs.;0
9334;Tommy Robinson was jailed in order to silence his reporting on a sex abuse trial in England, and to 'protect Muslim pedophiles.';0
4832;A diligent student found a hidden reward tucked away in an academic work.;1
8069;'Medicare costs have slowed down dramatically. In fact, the first two months of this fiscal year, Medicare costs were down even in nominal terms relative to the previous year.';1
5590;Liberty University students 'were mandated' to attend Sen. Ted Cruz’s presidential announcement 'or they would be fined.';1
1071;The Bush tax cuts 'helped to create a substantial part of the deficit.';1
968;A hot microphone picked up President Obama telling Russian President Dmitri Medvedev he would have more flexibility to negotiate on issues like missile defense after the 2012 election.;1
4435;'In 2010, Mr. [Anthony] Gemma described himself as a 'pro-life' candidate. Now, he claims to be pro-choice.';1
6724;Emails show Democrats, Hillary Clinton and George Soros instigated and orchestrated racial protests in Charlottesville by trying to 'control' and keep people 'desperate.';0
538;A photograph captures wildlife fleeing a fire in Bitterroot Forest, Montana.;1
8495;Clint Eastwood received 'tragic news' and was subjected to 'heavy insults' because of his new movie.;0
8952;'$16 trillion (the national debt) in $1 bills would cover the entire state of Ohio nearly 1.5 times.';1
3310;'The Earth is not warming.';0
2462;Opera singer reads embarrassingly misprinted lyrics.;0
354;Dan Seals has been running for office 'since before there were, like, iPods.';0
3162;The contents of a few cans of frozen shaving cream will, when thawed, expand to fill an automobile.;0
1761;'Re: (Marco) Rubio's support of earmark ban: In 2002 alone, he requested 37 earmarks worth $43 million.';1
9995;A woman performed her own abortion with a 'U-Abort It™' attachment for her AR-15.;0
8152;A portion of Route 66 in New Mexico plays 'America the Beautiful' when you drive over it.;1
7224;'Even our nuclear arsenal doesn't work. It came out recently they have equipment that is 30 years old. They don't know if it worked.';0
2432;'McCain opposed a requirement that the government buy American-made motorcycles. And he said all buy-American provisions were quote 'disgraceful.' ';1
4110;The McCain campaign 'did not elaborate' on Obama's ties to ACORN.;0
6531;The Obama administration has proposed a 2,300-page “New Constitution.”;0
2805;'The American people have endured 21 consecutive months of 9% or higher unemployment [and] 2.6 million jobs have been lost,' since the stimulus bill was signed.;1
3122;'18 percent of our land in our state right now is either federally, state or county owned for conservation purposes.';1
9598;'Donna Shalala left me with 12 million doses' of smallpox vaccine and 'I created enough' to vaccinate 'every man, woman and child against smallpox in America.';1
1277;The Republicans' alternative health care plan 'will still let insurers raise premiums four times faster than wages.';0
1064;'The (ARC Tunnel) project was originally estimated to be $8.7 billion, and New Jersey alone was on the hook for all overruns.';1
7701;A three-year-old boy named William Tyrell is missing from his New South Wales, Australia, home.;1
397;A tourist's unfortunate bout of stomach upset on a Spanish roller coaster splashed liquid fecal matter on other customers.;0
3182;'Right now, Texas doesn’t have an income tax and Oklahoma’s lowering their income tax rates, and guess what their severance tax is? Sky high.';1
9084;A photograph shows a Canadian flag displayed across Niagara Falls for Canada Day, July 1, in 2019.;0
1215;'Sen. Obama has always had a 100 percent prochoice rating.';1
4419;E-mail reproduces Rev. Jesse Lee Peterson’s editorial critical of New Orleans blacks and their “moral poverty.”;1
3601;Hillary Clinton Said She “Admires” Margaret Sanger;1
6002;'Without representation, (the IRS) can increase taxes.';0
2933;'Trump proposed enacting the largest tax increase in American history.';1
145;'You can import as many hemp products into this country as you want...but we can’t grow it.';1
7893;President Obama launched an “African Americans for Obama” campaign in February 2012.;1
7743;Says a photo shows President Ronald Reagan meeting with Taliban leaders in the White House.;0
7892;A video shows a fish with a human face.;0
3658;The web sites of German automobile manufacturers BMW and Mercedes-Benz both displayed maps of the Middle East which left Israel unidentified.;1
5171;'Why didn't (uninsured Americans) buy insurance? Because of the expense.';1
5954;'Congressman Renacci is under FBI investigation.';0
295;Peter DeFazio 'will sneak in a 1 percent tax on all banking transactions.';0
1497;Says North Carolina's replacement for HB2 'orders NC cities to discriminate against LGBT people until at least 2020 and unfair ‘bathroom bans’ remain.';0
2298;Ashley Judd announced that she was moving to the Middle East, 'where women have more rights'.;0
8101;Switzerland issues firearms to adult men and provides training in their use.;1
6475;Rhode Island spends '52 percent more per capita on human service programs than the national average.';1
7332;Photo shows members of the migrant caravan dragging a Mexican official.;0
8445;The minister officiating at Ursula's wedding ceremony in The Little Mermaid displays an erection.;0
1350;Singer Axl Rose was found dead in his West Hollywood home.;0
2641;Says 90 percent of Americans and 74 percent of National Rifle Association members support background checks of gun purchasers.;1
5705;Mark Chambers, mayor of Carbon Hill, Ala., wrote on Facebook that members of the LGBTQ community and other groups should be 'killed out.';1
5404;President Obama is using his personal funds to keep the International Museum of Muslim Cultures open during the government shutdown.;0
7257;A photograph shows markings on a turtle's shell that resemble the word 'God.';1
138;Says White House adviser Steve Bannon said, 'Nobody can blame you for beating your wife if it’s out of love.';0
1073;Facebook posts by commercial flight attendants describe their experiences working on flights transporting unaccompanied immigrant children to detention facilities.;1
2944;'Starbucks CEO: ‘If You Support Traditional Marriage We Don’t Want Your Business’';0
2382;The lubricating spray WD-40 is so named because it was the product of the 40th attempt at creating a water displacing substance.';1
6407;'Ten years ago, John McCain offered a bill that said he would ban a candidate from paying registered lobbyists.';1
9577;'Oil companies ...currently have 68-million acres that they're not using.';0
1720;The $290 million structural surplus in the 2011-’13 Wisconsin budget is not real because it is based on the assumption that Congress will reinstate the estate tax.;0
960;'There are over 2,000 crimes recorded per 100,000 population in the U.K.,' compared to '466 violent crimes per 100,000' in the United States.;0
5883;'Human meat found in McDonald’s meat factory';0
5759;Says 'by 4th grade, 86 percent of African-American boys and 82 percent (of) Hispanic boys are reading below proficiency levels.';1
1579;Female student embarrassingly asks biology instructor why semen tastes salty.;0
2788;Bill McCollum has 'recovered $200 million in Medicaid fraud.';1
7365;George Washington said, 'Firearms stand next in importance to the Constitution itself.';0
6952;John Glenn versus Howard Metzenbaum;1
7055;Photographs show a woman trying to cross the U.S.-Mexico border hidden inside a car's dashboard.;1
6622;An image showing two lynched men originated with the game 'Call of Duty: WWII.';1
9749;Photograph shows Mohammed Fazl, a Taliban prisoner exchanged for U.S. soldier Bowe Bergdahl, posing with severed heads.;0
4892;'There has never been a death caused by a [commercial nuclear] reactor in the United States, even when Three Mile Island failed in the 1970s.';1
9769;“Let me put in my two cents” gained its linguistic origin thanks to the game of poker.;0
353;Says ending the direct payment farm subsidy program 'could save up to $28.4 billion over ten years that could be used to reduce the deficit.';1
8939;A poster asking residents to 'not dump trash on white supremacists' properties' was produced and distributed by city officials in Atlanta, Ga.;0
1364;'The War in Afghanistan is officially the longest war Americans have ever been asked to endure.';1
8395;President Barack Obama and Secretary of State John Kerry agreed 'to lift Iran’s economic and arms sanctions without any proof of change in conduct.';0
1467;In the Illinois Legislature, Barack Obama 'voted 'present,' instead of yes or no' on seven votes involving abortion rights.;1
136;Former NFL quarterback Kurt Warner married a woman who had two children, one a special needs child.;1
4816;Two television stations aired 2012 election “results” early.;1
376;Romney said ''No' to in-state tuition' for illegal immigrants.;1
9647;Some states hit hardest by opioid deaths 'have more opioid prescriptions than residents.';1
9286;During 'the recent global warming summit in Copenhagen, Nancy Pelosi and others stayed at a five-star hotel on a trip costing nearly $10,000 per person.';1
4878;Photographs show a New Jersey monument to the victims of 9/11 that was donated by Russia.;1
9416;'The marijuana that kids are smoking today is not the same as the marijuana that Jeb Bush smoked 40 years ago.';1
4470;'The State Election Board has issued nearly $275,000 in fines to violators of absentee ballot laws.';1
2602;Photographs show a chopped-up snake found by a motorist on his engine block.;1
6994;The “Cap and Trade energy bill” requires that all existing real estate must meet new energy standards before it can be sold.;0
8645;Scientific studies demonstrate that the process of adding fluoride to public water reduces the IQ of the individuals in those areas.;0
2091;Playing a word definition game at FreeRice.com results in food being donated to the needy.;1
194;'[When I was mayor] Providence was one of the five renaissance cities of America, according to USA Today in those days. Money magazine said it was the fifth best city to live in in America. In addition to that, All Cities Almanac said in 1994, I believe, that it was the safest city in America.';1
9428;Billy Graham and John Wayne had a hand in the creation of the song “It Is No Secret.”;1
4019;'Experts estimate that 40 percent of gun sales occur in no-questions-asked transactions that often take place at gun shows or on the Internet.';0
9395;“More than 10 million youth are unemployed.”;1
3258;Photograph shows child crying upon seeing Santa Claus’ grave.;0
2131;Virginia has a responsibility to fund 55 percent of public education and is paying just 41 percent.;0
290;The word news is an acronym formed from the words north, east, west, and south.;0
9589;'In Florida alone, more than $3.5 billion a year is spent on health care and criminal justice for illegal immigrants.';0
3331;Photograph shows a 1956 computer disk memory storage unit.;1
4408;A customer who picked up some fried chicken from a fast food outlet discovered that an unusual-tasting piece was actually a batter-fried rat.;0
9604;Outback Steakhouse announced that supporters of President Donald Trump are barred from their restaurants.;0
8394;The father of Chelsea Clinton's husband is a former congressman who pled guilty to fraud charges.;1
6858;Sherrod Brown 'failed to pay his own taxes three separate times.';1
8267;Ralph Lauren clothiers is offering “nigger brown” shirts for sale.;0
1756;E-mail from missionary describes Barack Obama’s connection to political events in Kenya.;0
8425;An identical twin given to the wrong parents was coincidentally reunited with his brother later in life.;1
8498;Polls show that Americans 'overwhelmingly' support 'expanding background checks.';1
4668;Says Barack Obama 'said when he was running for office four years ago that he would halve the annual deficit by the end of his first term. That simply has not happened.';1
9642;A writer named Tamim Ansary penned an essay from the perspective of an Afghan-American.;1
8113;The H.J. Heinz company adopted the slogan ’57 Varieties’ because its product line included exactly 57 different items.;0
5482;Olive Garden restaurants are 'funding Trump's re-election in 2020.';0
9640;'Red trees are significant to the early Christian church. In eastern Europe, the church would dye the trees red to symbolize the blood of Jesus & the resurrection.';0
1400;A German woman was fined €1,350 for sharing an anti-migrant meme on her Facebook page.;1
8932;Says Denzel Washington supports Donald Trump and speaks out against Barack Obama.;0
1303;'Fireworks have never been safer, and their use continues to increase each year.';1
7826;Radio announcer Clem McCarthy got the chance to broadcast the first network call of the Kentucky Derby due to another announcer’s embarrassing gaffe.;0
9924;Photographs show a “hotelicopter,” a helicopter which houses a flying 18-cabin hotel.;0
7336;'One-third of the counties — think of it, one-third — only have one insurer left' on the Affordable Care Act exchanges.;1
942;Photographs show a 'fire waterfall' at Yosemite National Park.;1
2116;Roseanne Barr posed as Hitler for an issue of satirical Jewish magazine 'Heeb.';1
6703;'All of our taxpayers are paying roughly 22% of the U.N. budget.';1
912;Dropped food remains germ-free if picked up within five seconds.;0
3843;Hillary Clinton once lauded the Trans-Pacific Partnership (which she later opposed) as setting the 'gold standard' in trade agreements.;1
3808;'We created as many jobs in the first six months of this year as we did in all of 2011 and 2011 was the best single year for private-sector job growth since the year 2000.';1
7312;Says Stephen F. Austin and James Bowie promoted slavery.;1
5543;'We have 5 percent of world population. 80 percent of opioids.';0
7614;A judge set convicted registered sex offender Jeffrey Epstein free on probation in a sex-trafficking case after a meeting with the Clintons.;0
6521;Newspaper publishes death notice requesting that memorial gifts for the deceased “be made to any organization that seeks the removal of President George Bush from office.”;1
1006;Says he eliminated an EPA rule that treated spilled milk like it was oil.;1
483;'Every major study that has been done by a legitimate group ... shows that there are hundreds of thousands of jobs to be created if you pass our (cap-and-trade) legislation. And if you wind up pricing carbon.';0
1297;Actress Audrey Hepburn authored a pithy list of beauty tips.;0
3622;Baskin-Robbins outlets will be offering free ice cream to pregnant women on 21 May 2008.;1
9343;The clothing store chain The Gap took its name from an acronym for 'Gay and Proud.';0
1891;'There are 7,000 kids in New Hampshire who have health care because I helped to create the Children's Health Insurance Program.';1
6410;A letter criticizing students at Oxford University for their desire to remove a statue of Cecil Rhodes was penned by a school official.;0
8315;Kid dies doing the latest dance step in a video.;0
7377;Mr President, S. Africa is not the only country giving free housing to the poor | Africa Check;0
63;'Florida’s high school graduation rate falls well below the national average.';1
7873;Photographs show a puppy with a heart-shaped pattern in its coat.;1
276;Blood from KISS band members was mixed with the red ink used to print the first KISS comic book.;1
4257;'Burger King admits to using horse meat in burgers, Whoppers.';0
6371;On military recruiters at Harvard, Elena Kagan 'took a position and the Supreme Court ruled unanimously that she was wrong.';1
2376;E-mails from a company's Human Resources Director document the difficulties of office holiday party planning.;0
2798;Donald Trump personally sent out an airplane to bring home U.S. military members stranded in Florida.;0
7267;'In the past year alone, Ohio businesses have created more jobs than almost every other state in the country.';1
5423;New York has passed 'the best paid family leave' program in the United States of America.;1
5967;'150,000 (oil spill) claims have been filed by Floridians, but only 40 percent of them have been paid.';1
7203;Alligators given as gifts escape.;1
8773;Says Gov. Scott Walker’s repeal of a 2009 law has left Wisconsin as 'one of five states without an equal pay law protecting women from gender discrimination in their paycheck.';0
2425;A photograph shows a violent anti-Trump protest in the United States in November 2016.;0
5788;A girl on an amusement park ride was scalped when her hair got caught in the attraction's machinery.;1
2757;Photographs show Molly, a horse with a prosthetic leg.;1
3722;A girl required surgery after swallowing a wire that had come loose from a barbeque grill cleaning brush and was cooked into a hamburger.;1
1278;Buhari's claim untrue: Journalists are being detained & harassed in Nigeria | Africa Check;0
7722;'New Jersey's citizens are working at the highest rate in three years.';0
6203;'Delta Force raids Obama stronghold in Thailand.';0
8731;In 2007, 'the top 1 percent of all income earners in the United States made 23.5 percent of all income,' which is 'more than the entire bottom 50 percent.';1
5250;The shopping cart was not a resounding success when first introduced.;1
8705;Cameron Lyle gave up his collegiate athletic career to donate bone marrow to a young man with leukemia.;1
4506;A photograph shows Donald Trump in a diaper.;0
1273;'Five percent of Americans pay over half the income taxes in this country. Forty percent of Americans pay no income taxes at all.';1
1271;Article describes coverage of the death of Medal of Honor recipient Ed Freeman.;1
7020;A Home Depot representative posted a caustic social media comment in response to a Fox News article.;0
9160;Small businesses 'create two out of every three American jobs.';1
7237;Says state Rep. Fred Clark (D-Baraboo) ran a red light and seriously injured a bicyclist.;1
6416;A professor does battle to retrieve his watch from a thief . . . only to discover his unstolen timepiece sitting on a dresser at home.;0
3161;Somali Muslim refugees 'took over' the small town of Shelbyville, Tennessee and targeted local Christians with 'violent Islamic crimes'.;0
4351;An eyeball-licking fad has produced a widespread outbreak of ocular maladies among Japanese schoolchildren.;0
2959;NASA is lying about the path of a recently discovered asteroid, and it will actually cause widespread destruction when it hits Earth in February 2017.;0
1679;'Over 73% of all donations raised (from the ALS Ice Bucket Challenge) are going to fundraising, overhead, executive salaries, and external donations.';0
1063;Says Gov. Rick Perry is “spending Texans’ hard-earned money to live like Louie XIV.”;0
8413;The Mitchell Park Domes 'lose about $1 million-plus every year' and 'the number of people going to the Domes has been going down.';0
5778;'A study by the National Economics Research Association showed that the (Paris climate) deal could cost 2.7 million lost jobs in the U.S. by 2025 should our country adhere to the commitments made by the Obama Administration.';0
1222;Former business partner Robert Gay says: 'The man who helped save my daughter was Mitt Romney.';1
9521;In the primary election, a 'right-wing group spent more than $100,000,000 to support' Supreme Court Justice Rebecca Bradley.;0
1784;Photograph shows a police officer delivering milk to a Watertown family during a stay-in-place order.;1
5785;'I have never said that I don't wear flag pins or refuse to wear flag pins.';0
2549;Says Milwaukee County district attorney candidate Verona Swanigan 'has worked as a prosecutor.';0
2738;John McCain said he would define the income level that divides the middle class from the rich as $5 million.;1
3604;'Police find 19 white female bodies in freezers with ‘Black Lives Matter’ carved into skin.';0
1042;A photograph shows a 736-pound catfish caught in the Mississippi River.;0
1633;The New York Times revealed Darren Wilson’s current residence address, then redacted it.;0
1840;Since 1968, 'more Americans have died from gunfire than died in … all the wars of this country's history.';1
4038;'Before this (federal health care) law was enacted, Florida parents ... were able to purchase inexpensive 'child-only' coverage for their children. The law’s 'consumer protections' have now eliminated that choice in Florida.';0
2324;Shoplifting and other forms of crime decreased dramatically on 1 May 2006, the “Day Without Immigrants.”;0
3743;An Urban Myths board game fell for a joke about Blackbeard’s using a nursery rhyme to recruit fellow pirates.;1
9166;The date of Earth Day was chosen as April 22 by the Unicorn Killer to coincide with Vladimir Lenin's birthday.;0
7419;A Florida gun owner voluntarily gave up his AR-57 rifle to law enforcement after the Parkland school shooting.;1
8927;The salaries of Wisconsin’s best-educated public school teachers were 'slashed' by Gov. Scott Walker through a recent administrative rule change.;0
8161;Says Mitt Romney’s campaign 'has already spent more on negative ads than John McCain did during his entire presidential run.';0
8718;Under changes being debated, state employees in Wisconsin 'who earn $30,000, $40,000, $50,000 a year might have 20 percent of their income just disappear overnight.';0
1092;Actors Goldie Hawn and Kurt Russell were spotted wearing Donald Trump campaign shirts.;0
6152;A photograph shows actors Heath Ledger and Cillian Murphy posing together.;0
3617;'There is already a mosque four blocks away.';1
7672;John Paul Stevens is the only Protestant on the U.S. Supreme Court.;1
7527;The Ku Klux Klan has endorsed Dr. Ben Carson for President.;0
7223;Says 'Bob Casey voted in favor of deadly sanctuary cities that released thousands upon thousands of illegal alien criminals and vicious gang members to prey on Pennsylvania streets, to prey all over this country.';0
8959;Senator John McCain's final words consisted of a foul-mouthed attack on President Donald Trump.;0
1984;'You see the Nazi platform from the early 1930s ... look at it compared to the (Democratic Party) platform of today, you're saying, 'Man, those things are awfully similar.'';0
6231;A coroner had his hands full determining just that in the case of a man who jumped off a building, only to have a shotgun blast finish him off halfway down.;0
8964;The musical Mamma Mia! has 'been selling out for years.';1
7319;A man wearing a clown costume was shot in Fort Wayne, Indiana.;0
7871;Colin PowellAll We Want is Land to Bury our Dead;1
9004;"Vietnamese general Vo Nguyen Giap’s memoirs
pinned U.S. military failure in Vietnam on anti-war reporting in the American media.";0
5994;A police officer arrested a DUI suspect in the trooper’s own garage.;1
8617;"Resident objected to a cross on his city’s crest; other residents responded by placing crosses on their lawns.";1
7366;A man locked his daughter in a cage because she used Snapchat's 'dog filter' too frequently.;0
3431;Even 'though men comprise 49% of the population, they hold 80% of the lawmaking power in the Legislature (144 of 181 seats).';1
9655;In the process of attempting to get rid of a gopher, a trio of school custodians blew up their shack. Though all three janitors were carried out on stretchers, the gopher returned to the wild unscathed.;1
4795;Kryptonite brand locks can be picked with ordinary Bic pens.;1
2452;Did 300,000 families benefit from Zimbabwe's post-1999 land reforms? Official data says no | Africa Check;0
8008;The city of Indianapolis was assigned the 317 area code as a tribute to the number of survivors of the sinking of the USS Indianapolis.;0
